Running with 16 Tasklets per DPU
Running mat multiplication for 256 elements...
Partitioning data into 2 sub-regions...
Attach SOA array fid 0, ptr 0x7fbd1400c760
Attach SOA array fid 1, ptr 0x7fbd1400d770
Attach SOA array fid 2, ptr 0x7fbd1400e780
the starting point of the init task
Initializing field 0 for block 0...
Initializing field 0 for block 1...
Initializing transpose field 1 for block 0...
Initializing transpose field 1 for block 1...
Attach array, init done, time 0.069593
Running mat multipilication for point 0, xptr 0x147b08, y_ptr 0x148b08, z_ptr 0x149b08... alpha = 0.933524 
Running mat multipilication for point 2, xptr 0x147f08, y_ptr 0x148f08, z_ptr 0x149f08... alpha = 0.933524 
=== DPU#0x10000 ===
DEVICE::: my tasklet id is 0, the lower bound of the rect is 128 
(0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) 
(0.480955, 0.073579) (0.675137, 0.931197) (0.382797, 0.672837) (0.266389, 0.828006) (0.581803, 0.271743) (0.195711, 0.833826) (0.873085, 0.296835) (0.006721, 0.851203) (0.708614, 0.029245) (0.623765, 0.665862) (0.415148, 0.453934) (0.815312, 0.454147) (0.949603, 0.136624) (0.085554, 0.560636) (0.145061, 0.190250) (0.639990, 0.418964) 
(0.480955, 0.402445) (0.675137, 0.649457) (0.382797, 0.132437) (0.266389, 0.501697) (0.581803, 0.855203) (0.195711, 0.505375) (0.873085, 0.510586) (0.006721, 0.763841) (0.708614, 0.642102) (0.623765, 0.845430) (0.415148, 0.076970) (0.815312, 0.070053) (0.949603, 0.818454) (0.085554, 0.190383) (0.145061, 0.748236) (0.639990, 0.147094) 
(0.211966, 0.108312) (0.066425, 0.770143) (0.376344, 0.992625) (0.031521, 0.487987) (0.484609, 0.527081) (0.908717, 0.380984) (0.328198, 0.593073) (0.867443, 0.406646) (0.071019, 0.876210) (0.115513, 0.417860) (0.030990, 0.901626) (0.993182, 0.258189) (0.688779, 0.884765) (0.297365, 0.147061) (0.048124, 0.737169) (0.231439, 0.693719) 
(0.211966, 0.949832) (0.066425, 0.515805) (0.376344, 0.520547) (0.031521, 0.271444) (0.484609, 0.433662) (0.908717, 0.100438) (0.328198, 0.886825) (0.867443, 0.835098) (0.071019, 0.988304) (0.115513, 0.507551) (0.030990, 0.239296) (0.993182, 0.273883) (0.688779, 0.054607) (0.297365, 0.617876) (0.048124, 0.232269) (0.231439, 0.111372) 
(0.211966, 0.565301) (0.066425, 0.614287) (0.376344, 0.834536) (0.031521, 0.083593) (0.484609, 0.611145) (0.908717, 0.273603) (0.328198, 0.203597) (0.867443, 0.607668) (0.071019, 0.745774) (0.115513, 0.176563) (0.030990, 0.378453) (0.993182, 0.500391) (0.688779, 0.252709) (0.297365, 0.091298) (0.048124, 0.390301) (0.231439, 0.935090) 
(0.211966, 0.074250) (0.066425, 0.993645) (0.376344, 0.988120) (0.031521, 0.894795) (0.484609, 0.906675) (0.908717, 0.823868) (0.328198, 0.800500) (0.867443, 0.025411) (0.071019, 0.852777) (0.115513, 0.855856) (0.030990, 0.504720) (0.993182, 0.065312) (0.688779, 0.847622) (0.297365, 0.324039) (0.048124, 0.875781) (0.231439, 0.944100) 
(0.211966, 0.146190) (0.066425, 0.958380) (0.376344, 0.446779) (0.031521, 0.235425) (0.484609, 0.494829) (0.908717, 0.202570) (0.328198, 0.760606) (0.867443, 0.214648) (0.071019, 0.168148) (0.115513, 0.909480) (0.030990, 0.742681) (0.993182, 0.125124) (0.688779, 0.007988) (0.297365, 0.135931) (0.048124, 0.814445) (0.231439, 0.976235) 
(0.211966, 0.573493) (0.066425, 0.601694) (0.376344, 0.815135) (0.031521, 0.876542) (0.484609, 0.826305) (0.908717, 0.381593) (0.328198, 0.250362) (0.867443, 0.407144) (0.071019, 0.710808) (0.115513, 0.301509) (0.030990, 0.563884) (0.993182, 0.239252) (0.688779, 0.027603) (0.297365, 0.286590) (0.048124, 0.085483) (0.231439, 0.237931) 
(0.211966, 0.073579) (0.066425, 0.931197) (0.376344, 0.672837) (0.031521, 0.828006) (0.484609, 0.271743) (0.908717, 0.833826) (0.328198, 0.296835) (0.867443, 0.851203) (0.071019, 0.029245) (0.115513, 0.665862) (0.030990, 0.453934) (0.993182, 0.454147) (0.688779, 0.136624) (0.297365, 0.560636) (0.048124, 0.190250) (0.231439, 0.418964) 
(0.211966, 0.402445) (0.066425, 0.649457) (0.376344, 0.132437) (0.031521, 0.501697) (0.484609, 0.855203) (0.908717, 0.505375) (0.328198, 0.510586) (0.867443, 0.763841) (0.071019, 0.642102) (0.115513, 0.845430) (0.030990, 0.076970) (0.993182, 0.070053) (0.688779, 0.818454) (0.297365, 0.190383) (0.048124, 0.748236) (0.231439, 0.147094) 
(0.188889, 0.108312) (0.178197, 0.770143) (0.700310, 0.992625) (0.445372, 0.487987) (0.620769, 0.527081) (0.021445, 0.380984) (0.739290, 0.593073) (0.389080, 0.406646) (0.110855, 0.876210) (0.860067, 0.417860) (0.992008, 0.901626) (0.191521, 0.258189) (0.390581, 0.884765) (0.866816, 0.147061) (0.809570, 0.737169) (0.513588, 0.693719) 
(0.188889, 0.949832) (0.178197, 0.515805) (0.700310, 0.520547) (0.445372, 0.271444) (0.620769, 0.433662) (0.021445, 0.100438) (0.739290, 0.886825) (0.389080, 0.835098) (0.110855, 0.988304) (0.860067, 0.507551) (0.992008, 0.239296) (0.191521, 0.273883) (0.390581, 0.054607) (0.866816, 0.617876) (0.809570, 0.232269) (0.513588, 0.111372) 
(0.188889, 0.565301) (0.178197, 0.614287) (0.700310, 0.834536) (0.445372, 0.083593) (0.620769, 0.611145) (0.021445, 0.273603) (0.739290, 0.203597) (0.389080, 0.607668) (0.110855, 0.745774) (0.860067, 0.176563) (0.992008, 0.378453) (0.191521, 0.500391) (0.390581, 0.252709) (0.866816, 0.091298) (0.809570, 0.390301) (0.513588, 0.935090) 
(0.188889, 0.074250) (0.178197, 0.993645) (0.700310, 0.988120) (0.445372, 0.894795) (0.620769, 0.906675) (0.021445, 0.823868) (0.739290, 0.800500) (0.389080, 0.025411) (0.110855, 0.852777) (0.860067, 0.855856) (0.992008, 0.504720) (0.191521, 0.065312) (0.390581, 0.847622) (0.866816, 0.324039) (0.809570, 0.875781) (0.513588, 0.944100) 
(0.188889, 0.146190) (0.178197, 0.958380) (0.700310, 0.446779) (0.445372, 0.235425) (0.620769, 0.494829) (0.021445, 0.202570) (0.739290, 0.760606) (0.389080, 0.214648) (0.110855, 0.168148) (0.860067, 0.909480) (0.992008, 0.742681) (0.191521, 0.125124) (0.390581, 0.007988) (0.866816, 0.135931) (0.809570, 0.814445) (0.513588, 0.976235) 
(0.188889, 0.573493) (0.178197, 0.601694) (0.700310, 0.815135) (0.445372, 0.876542) (0.620769, 0.826305) (0.021445, 0.381593) (0.739290, 0.250362) (0.389080, 0.407144) (0.110855, 0.710808) (0.860067, 0.301509) (0.992008, 0.563884) (0.191521, 0.239252) (0.390581, 0.027603) (0.866816, 0.286590) (0.809570, 0.085483) (0.513588, 0.237931) 
(0.188889, 0.073579) (0.178197, 0.931197) (0.700310, 0.672837) (0.445372, 0.828006) (0.620769, 0.271743) (0.021445, 0.833826) (0.739290, 0.296835) (0.389080, 0.851203) (0.110855, 0.029245) (0.860067, 0.665862) (0.992008, 0.453934) (0.191521, 0.454147) (0.390581, 0.136624) (0.866816, 0.560636) (0.809570, 0.190250) (0.513588, 0.418964) 
(0.188889, 0.402445) (0.178197, 0.649457) (0.700310, 0.132437) (0.445372, 0.501697) (0.620769, 0.855203) (0.021445, 0.505375) (0.739290, 0.510586) (0.389080, 0.763841) (0.110855, 0.642102) (0.860067, 0.845430) (0.992008, 0.076970) (0.191521, 0.070053) (0.390581, 0.818454) (0.866816, 0.190383) (0.809570, 0.748236) (0.513588, 0.147094) 
(0.112716, 0.108312) (0.327402, 0.770143) (0.213301, 0.992625) (0.725136, 0.487987) (0.346313, 0.527081) (0.862519, 0.380984) (0.265462, 0.593073) (0.166936, 0.406646) (0.805679, 0.876210) (0.559730, 0.417860) (0.316179, 0.901626) (0.505394, 0.258189) (0.616738, 0.884765) (0.437797, 0.147061) (0.629843, 0.737169) (0.934541, 0.693719) 
(0.112716, 0.949832) (0.327402, 0.515805) (0.213301, 0.520547) (0.725136, 0.271444) (0.346313, 0.433662) (0.862519, 0.100438) (0.265462, 0.886825) (0.166936, 0.835098) (0.805679, 0.988304) (0.559730, 0.507551) (0.316179, 0.239296) (0.505394, 0.273883) (0.616738, 0.054607) (0.437797, 0.617876) (0.629843, 0.232269) (0.934541, 0.111372) 
(0.112716, 0.565301) (0.327402, 0.614287) (0.213301, 0.834536) (0.725136, 0.083593) (0.346313, 0.611145) (0.862519, 0.273603) (0.265462, 0.203597) (0.166936, 0.607668) (0.805679, 0.745774) (0.559730, 0.176563) (0.316179, 0.378453) (0.505394, 0.500391) (0.616738, 0.252709) (0.437797, 0.091298) (0.629843, 0.390301) (0.934541, 0.935090) 
(0.112716, 0.074250) (0.327402, 0.993645) (0.213301, 0.988120) (0.725136, 0.894795) (0.346313, 0.906675) (0.862519, 0.823868) (0.265462, 0.800500) (0.166936, 0.025411) (0.805679, 0.852777) (0.559730, 0.855856) (0.316179, 0.504720) (0.505394, 0.065312) (0.616738, 0.847622) (0.437797, 0.324039) (0.629843, 0.875781) (0.934541, 0.944100) 
(0.112716, 0.146190) (0.327402, 0.958380) (0.213301, 0.446779) (0.725136, 0.235425) (0.346313, 0.494829) (0.862519, 0.202570) (0.265462, 0.760606) (0.166936, 0.214648) (0.805679, 0.168148) (0.559730, 0.909480) (0.316179, 0.742681) (0.505394, 0.125124) (0.616738, 0.007988) (0.437797, 0.135931) (0.629843, 0.814445) (0.934541, 0.976235) 
(0.112716, 0.573493) (0.327402, 0.601694) (0.213301, 0.815135) (0.725136, 0.876542) (0.346313, 0.826305) (0.862519, 0.381593) (0.265462, 0.250362) (0.166936, 0.407144) (0.805679, 0.710808) (0.559730, 0.301509) (0.316179, 0.563884) (0.505394, 0.239252) (0.616738, 0.027603) (0.437797, 0.286590) (0.629843, 0.085483) (0.934541, 0.237931) 
(0.112716, 0.073579) (0.327402, 0.931197) (0.213301, 0.672837) (0.725136, 0.828006) (0.346313, 0.271743) (0.862519, 0.833826) (0.265462, 0.296835) (0.166936, 0.851203) (0.805679, 0.029245) (0.559730, 0.665862) (0.316179, 0.453934) (0.505394, 0.454147) (0.616738, 0.136624) (0.437797, 0.560636) (0.629843, 0.190250) (0.934541, 0.418964) 
(0.112716, 0.402445) (0.327402, 0.649457) (0.213301, 0.132437) (0.725136, 0.501697) (0.346313, 0.855203) (0.862519, 0.505375) (0.265462, 0.510586) (0.166936, 0.763841) (0.805679, 0.642102) (0.559730, 0.845430) (0.316179, 0.076970) (0.505394, 0.070053) (0.616738, 0.818454) (0.437797, 0.190383) (0.629843, 0.748236) (0.934541, 0.147094) 
(0.377046, 0.108312) (0.480033, 0.770143) (0.291284, 0.992625) (0.124943, 0.487987) (0.248642, 0.527081) (0.285735, 0.380984) (0.879704, 0.593073) (0.223155, 0.406646) (0.114347, 0.876210) (0.036828, 0.417860) (0.900472, 0.901626) (0.244192, 0.258189) (0.909281, 0.884765) (0.937958, 0.147061) (0.433103, 0.737169) (0.014727, 0.693719) 
(0.377046, 0.949832) (0.480033, 0.515805) (0.291284, 0.520547) (0.124943, 0.271444) (0.248642, 0.433662) (0.285735, 0.100438) (0.879704, 0.886825) (0.223155, 0.835098) (0.114347, 0.988304) (0.036828, 0.507551) (0.900472, 0.239296) (0.244192, 0.273883) (0.909281, 0.054607) (0.937958, 0.617876) (0.433103, 0.232269) (0.014727, 0.111372) 
(0.377046, 0.565301) (0.480033, 0.614287) (0.291284, 0.834536) (0.124943, 0.083593) (0.248642, 0.611145) (0.285735, 0.273603) (0.879704, 0.203597) (0.223155, 0.607668) (0.114347, 0.745774) (0.036828, 0.176563) (0.900472, 0.378453) (0.244192, 0.500391) (0.909281, 0.252709) (0.937958, 0.091298) (0.433103, 0.390301) (0.014727, 0.935090) 
(0.377046, 0.074250) (0.480033, 0.993645) (0.291284, 0.988120) (0.124943, 0.894795) (0.248642, 0.906675) (0.285735, 0.823868) (0.879704, 0.800500) (0.223155, 0.025411) (0.114347, 0.852777) (0.036828, 0.855856) (0.900472, 0.504720) (0.244192, 0.065312) (0.909281, 0.847622) (0.937958, 0.324039) (0.433103, 0.875781) (0.014727, 0.944100) 
(0.377046, 0.146190) (0.480033, 0.958380) (0.291284, 0.446779) (0.124943, 0.235425) (0.248642, 0.494829) (0.285735, 0.202570) (0.879704, 0.760606) (0.223155, 0.214648) (0.114347, 0.168148) (0.036828, 0.909480) (0.900472, 0.742681) (0.244192, 0.125124) (0.909281, 0.007988) (0.937958, 0.135931) (0.433103, 0.814445) (0.014727, 0.976235) 
(0.377046, 0.573493) (0.480033, 0.601694) (0.291284, 0.815135) (0.124943, 0.876542) (0.248642, 0.826305) (0.285735, 0.381593) (0.879704, 0.250362) (0.223155, 0.407144) (0.114347, 0.710808) (0.036828, 0.301509) (0.900472, 0.563884) (0.244192, 0.239252) (0.909281, 0.027603) (0.937958, 0.286590) (0.433103, 0.085483) (0.014727, 0.237931) 
(0.377046, 0.073579) (0.480033, 0.931197) (0.291284, 0.672837) (0.124943, 0.828006) (0.248642, 0.271743) (0.285735, 0.833826) (0.879704, 0.296835) (0.223155, 0.851203) (0.114347, 0.029245) (0.036828, 0.665862) (0.900472, 0.453934) (0.244192, 0.454147) (0.909281, 0.136624) (0.937958, 0.560636) (0.433103, 0.190250) (0.014727, 0.418964) 
(0.377046, 0.402445) (0.480033, 0.649457) (0.291284, 0.132437) (0.124943, 0.501697) (0.248642, 0.855203) (0.285735, 0.505375) (0.879704, 0.510586) (0.223155, 0.763841) (0.114347, 0.642102) (0.036828, 0.845430) (0.900472, 0.076970) (0.244192, 0.070053) (0.909281, 0.818454) (0.937958, 0.190383) (0.433103, 0.748236) (0.014727, 0.147094) 
(0.045077, 0.108312) (0.930538, 0.770143) (0.517967, 0.992625) (0.573622, 0.487987) (0.012021, 0.527081) (0.313598, 0.380984) (0.922511, 0.593073) (0.041837, 0.406646) (0.365050, 0.876210) (0.826002, 0.417860) (0.636185, 0.901626) (0.374121, 0.258189) (0.167178, 0.884765) (0.795772, 0.147061) (0.606054, 0.737169) (0.804405, 0.693719) 
(0.045077, 0.949832) (0.930538, 0.515805) (0.517967, 0.520547) (0.573622, 0.271444) (0.012021, 0.433662) (0.313598, 0.100438) (0.922511, 0.886825) (0.041837, 0.835098) (0.365050, 0.988304) (0.826002, 0.507551) (0.636185, 0.239296) (0.374121, 0.273883) (0.167178, 0.054607) (0.795772, 0.617876) (0.606054, 0.232269) (0.804405, 0.111372) 
(0.045077, 0.565301) (0.930538, 0.614287) (0.517967, 0.834536) (0.573622, 0.083593) (0.012021, 0.611145) (0.313598, 0.273603) (0.922511, 0.203597) (0.041837, 0.607668) (0.365050, 0.745774) (0.826002, 0.176563) (0.636185, 0.378453) (0.374121, 0.500391) (0.167178, 0.252709) (0.795772, 0.091298) (0.606054, 0.390301) (0.804405, 0.935090) 
(0.045077, 0.074250) (0.930538, 0.993645) (0.517967, 0.988120) (0.573622, 0.894795) (0.012021, 0.906675) (0.313598, 0.823868) (0.922511, 0.800500) (0.041837, 0.025411) (0.365050, 0.852777) (0.826002, 0.855856) (0.636185, 0.504720) (0.374121, 0.065312) (0.167178, 0.847622) (0.795772, 0.324039) (0.606054, 0.875781) (0.804405, 0.944100) 
(0.045077, 0.146190) (0.930538, 0.958380) (0.517967, 0.446779) (0.573622, 0.235425) (0.012021, 0.494829) (0.313598, 0.202570) (0.922511, 0.760606) (0.041837, 0.214648) (0.365050, 0.168148) (0.826002, 0.909480) (0.636185, 0.742681) (0.374121, 0.125124) (0.167178, 0.007988) (0.795772, 0.135931) (0.606054, 0.814445) (0.804405, 0.976235) 
(0.045077, 0.573493) (0.930538, 0.601694) (0.517967, 0.815135) (0.573622, 0.876542) (0.012021, 0.826305) (0.313598, 0.381593) (0.922511, 0.250362) (0.041837, 0.407144) (0.365050, 0.710808) (0.826002, 0.301509) (0.636185, 0.563884) (0.374121, 0.239252) (0.167178, 0.027603) (0.795772, 0.286590) (0.606054, 0.085483) (0.804405, 0.237931) 
(0.045077, 0.073579) (0.930538, 0.931197) (0.517967, 0.672837) (0.573622, 0.828006) (0.012021, 0.271743) (0.313598, 0.833826) (0.922511, 0.296835) (0.041837, 0.851203) (0.365050, 0.029245) (0.826002, 0.665862) (0.636185, 0.453934) (0.374121, 0.454147) (0.167178, 0.136624) (0.795772, 0.560636) (0.606054, 0.190250) (0.804405, 0.418964) 
(0.045077, 0.402445) (0.930538, 0.649457) (0.517967, 0.132437) (0.573622, 0.501697) (0.012021, 0.855203) (0.313598, 0.505375) (0.922511, 0.510586) (0.041837, 0.763841) (0.365050, 0.642102) (0.826002, 0.845430) (0.636185, 0.076970) (0.374121, 0.070053) (0.167178, 0.818454) (0.795772, 0.190383) (0.606054, 0.748236) (0.804405, 0.147094) 
(0.825447, 0.108312) (0.573578, 0.770143) (0.284662, 0.992625) (0.915067, 0.487987) (0.060241, 0.527081) (0.710131, 0.380984) (0.788616, 0.593073) (0.082739, 0.406646) (0.401953, 0.876210) (0.173289, 0.417860) (0.209160, 0.901626) (0.080863, 0.258189) (0.216152, 0.884765) (0.432551, 0.147061) (0.551529, 0.737169) (0.118587, 0.693719) 
(0.825447, 0.949832) (0.573578, 0.515805) (0.284662, 0.520547) (0.915067, 0.271444) (0.060241, 0.433662) (0.710131, 0.100438) (0.788616, 0.886825) (0.082739, 0.835098) (0.401953, 0.988304) (0.173289, 0.507551) (0.209160, 0.239296) (0.080863, 0.273883) (0.216152, 0.054607) (0.432551, 0.617876) (0.551529, 0.232269) (0.118587, 0.111372) 
(0.825447, 0.565301) (0.573578, 0.614287) (0.284662, 0.834536) (0.915067, 0.083593) (0.060241, 0.611145) (0.710131, 0.273603) (0.788616, 0.203597) (0.082739, 0.607668) (0.401953, 0.745774) (0.173289, 0.176563) (0.209160, 0.378453) (0.080863, 0.500391) (0.216152, 0.252709) (0.432551, 0.091298) (0.551529, 0.390301) (0.118587, 0.935090) 
(0.825447, 0.074250) (0.573578, 0.993645) (0.284662, 0.988120) (0.915067, 0.894795) (0.060241, 0.906675) (0.710131, 0.823868) (0.788616, 0.800500) (0.082739, 0.025411) (0.401953, 0.852777) (0.173289, 0.855856) (0.209160, 0.504720) (0.080863, 0.065312) (0.216152, 0.847622) (0.432551, 0.324039) (0.551529, 0.875781) (0.118587, 0.944100) 
(0.825447, 0.146190) (0.573578, 0.958380) (0.284662, 0.446779) (0.915067, 0.235425) (0.060241, 0.494829) (0.710131, 0.202570) (0.788616, 0.760606) (0.082739, 0.214648) (0.401953, 0.168148) (0.173289, 0.909480) (0.209160, 0.742681) (0.080863, 0.125124) (0.216152, 0.007988) (0.432551, 0.135931) (0.551529, 0.814445) (0.118587, 0.976235) 
(0.825447, 0.573493) (0.573578, 0.601694) (0.284662, 0.815135) (0.915067, 0.876542) (0.060241, 0.826305) (0.710131, 0.381593) (0.788616, 0.250362) (0.082739, 0.407144) (0.401953, 0.710808) (0.173289, 0.301509) (0.209160, 0.563884) (0.080863, 0.239252) (0.216152, 0.027603) (0.432551, 0.286590) (0.551529, 0.085483) (0.118587, 0.237931) 
(0.825447, 0.073579) (0.573578, 0.931197) (0.284662, 0.672837) (0.915067, 0.828006) (0.060241, 0.271743) (0.710131, 0.833826) (0.788616, 0.296835) (0.082739, 0.851203) (0.401953, 0.029245) (0.173289, 0.665862) (0.209160, 0.453934) (0.080863, 0.454147) (0.216152, 0.136624) (0.432551, 0.560636) (0.551529, 0.190250) (0.118587, 0.418964) 
Attach array, mat multiplication done, time 0.619430

0.927290 0.307945 0.984243 0.086896 0.304818 0.360790 0.182456 0.671749 0.690921 0.550655 0.336751 0.482220 0.388634 0.800260 0.648797 0.148191 
0.480955 0.675137 0.382797 0.266389 0.581803 0.195711 0.873085 0.006721 0.708614 0.623765 0.415148 0.815312 0.949603 0.085554 0.145061 0.639990 
0.211966 0.066425 0.376344 0.031521 0.484609 0.908717 0.328198 0.867443 0.071019 0.115513 0.030990 0.993182 0.688779 0.297365 0.048124 0.231439 
0.188889 0.178197 0.700310 0.445372 0.620769 0.021445 0.739290 0.389080 0.110855 0.860067 0.992008 0.191521 0.390581 0.866816 0.809570 0.513588 
0.112716 0.327402 0.213301 0.725136 0.346313 0.862519 0.265462 0.166936 0.805679 0.559730 0.316179 0.505394 0.616738 0.437797 0.629843 0.934541 
0.377046 0.480033 0.291284 0.124943 0.248642 0.285735 0.879704 0.223155 0.114347 0.036828 0.900472 0.244192 0.909281 0.937958 0.433103 0.014727 
0.045077 0.930538 0.517967 0.573622 0.012021 0.313598 0.922511 0.041837 0.365050 0.826002 0.636185 0.374121 0.167178 0.795772 0.606054 0.804405 
0.825447 0.573578 0.284662 0.915067 0.060241 0.710131 0.788616 0.082739 0.401953 0.173289 0.209160 0.080863 0.216152 0.432551 0.551529 0.118587 
0.927290 0.307945 0.984243 0.086896 0.304818 0.360790 0.182456 0.671749 0.690921 0.550655 0.336751 0.482220 0.388634 0.800260 0.648797 0.148191 
0.480955 0.675137 0.382797 0.266389 0.581803 0.195711 0.873085 0.006721 0.708614 0.623765 0.415148 0.815312 0.949603 0.085554 0.145061 0.639990 
0.211966 0.066425 0.376344 0.031521 0.484609 0.908717 0.328198 0.867443 0.071019 0.115513 0.030990 0.993182 0.688779 0.297365 0.048124 0.231439 
0.188889 0.178197 0.700310 0.445372 0.620769 0.021445 0.739290 0.389080 0.110855 0.860067 0.992008 0.191521 0.390581 0.866816 0.809570 0.513588 
0.112716 0.327402 0.213301 0.725136 0.346313 0.862519 0.265462 0.166936 0.805679 0.559730 0.316179 0.505394 0.616738 0.437797 0.629843 0.934541 
0.377046 0.480033 0.291284 0.124943 0.248642 0.285735 0.879704 0.223155 0.114347 0.036828 0.900472 0.244192 0.909281 0.937958 0.433103 0.014727 
0.045077 0.930538 0.517967 0.573622 0.012021 0.313598 0.922511 0.041837 0.365050 0.826002 0.636185 0.374121 0.167178 0.795772 0.606054 0.804405 
0.825447 0.573578 0.284662 0.915067 0.060241 0.710131 0.788616 0.082739 0.401953 0.173289 0.209160 0.080863 0.216152 0.432551 0.551529 0.118587 
0.378936 0.959541 0.162922 0.848858 0.620969 0.736834 0.422625 0.433698 0.447476 0.758419 0.073152 0.675066 0.841202 0.408338 0.357614 0.334515 
0.538076 0.575211 0.163215 0.918796 0.106324 0.595726 0.549330 0.511954 0.887244 0.706708 0.334639 0.313337 0.801359 0.850575 0.133096 0.786856 
0.271694 0.041011 0.242937 0.147004 0.954203 0.313368 0.814484 0.974507 0.434727 0.706990 0.537349 0.257373 0.596220 0.044447 0.810013 0.045772 
0.476424 0.166200 0.677027 0.161255 0.324899 0.069762 0.261815 0.247689 0.382626 0.301954 0.584789 0.643897 0.003776 0.313825 0.464080 0.613021 
0.927207 0.053466 0.154475 0.913185 0.297527 0.226048 0.822072 0.336080 0.898007 0.667324 0.289052 0.988052 0.659081 0.571688 0.453795 0.821241 
0.968828 0.694289 0.714007 0.335035 0.460809 0.554900 0.739870 0.820949 0.568241 0.446268 0.284197 0.892918 0.193273 0.168965 0.928969 0.971575 
0.780508 0.746505 0.882217 0.532594 0.042727 0.427520 0.114120 0.208363 0.654755 0.455459 0.292458 0.687791 0.702502 0.920668 0.509505 0.994804 
0.295583 0.435455 0.627437 0.361991 0.973598 0.961148 0.977835 0.037115 0.761651 0.329174 0.981592 0.967897 0.566275 0.438247 0.185172 0.171118 
0.378936 0.959541 0.162922 0.848858 0.620969 0.736834 0.422625 0.433698 0.447476 0.758419 0.073152 0.675066 0.841202 0.408338 0.357614 0.334515 
0.538076 0.575211 0.163215 0.918796 0.106324 0.595726 0.549330 0.511954 0.887244 0.706708 0.334639 0.313337 0.801359 0.850575 0.133096 0.786856 
0.271694 0.041011 0.242937 0.147004 0.954203 0.313368 0.814484 0.974507 0.434727 0.706990 0.537349 0.257373 0.596220 0.044447 0.810013 0.045772 
0.476424 0.166200 0.677027 0.161255 0.324899 0.069762 0.261815 0.247689 0.382626 0.301954 0.584789 0.643897 0.003776 0.313825 0.464080 0.613021 
0.927207 0.053466 0.154475 0.913185 0.297527 0.226048 0.822072 0.336080 0.898007 0.667324 0.289052 0.988052 0.659081 0.571688 0.453795 0.821241 
0.968828 0.694289 0.714007 0.335035 0.460809 0.554900 0.739870 0.820949 0.568241 0.446268 0.284197 0.892918 0.193273 0.168965 0.928969 0.971575 
0.780508 0.746505 0.882217 0.532594 0.042727 0.427520 0.114120 0.208363 0.654755 0.455459 0.292458 0.687791 0.702502 0.920668 0.509505 0.994804 
0.295583 0.435455 0.627437 0.361991 0.973598 0.961148 0.977835 0.037115 0.761651 0.329174 0.981592 0.967897 0.566275 0.438247 0.185172 0.171118 

0.108312 0.770143 0.992625 0.487987 0.527081 0.380984 0.593073 0.406646 0.876210 0.417860 0.901626 0.258189 0.884765 0.147061 0.737169 0.693719 
0.949832 0.515805 0.520547 0.271444 0.433662 0.100438 0.886825 0.835098 0.988304 0.507551 0.239296 0.273883 0.054607 0.617876 0.232269 0.111372 
0.565301 0.614287 0.834536 0.083593 0.611145 0.273603 0.203597 0.607668 0.745774 0.176563 0.378453 0.500391 0.252709 0.091298 0.390301 0.935090 
0.074250 0.993645 0.988120 0.894795 0.906675 0.823868 0.800500 0.025411 0.852777 0.855856 0.504720 0.065312 0.847622 0.324039 0.875781 0.944100 
0.146190 0.958380 0.446779 0.235425 0.494829 0.202570 0.760606 0.214648 0.168148 0.909480 0.742681 0.125124 0.007988 0.135931 0.814445 0.976235 
0.573493 0.601694 0.815135 0.876542 0.826305 0.381593 0.250362 0.407144 0.710808 0.301509 0.563884 0.239252 0.027603 0.286590 0.085483 0.237931 
0.073579 0.931197 0.672837 0.828006 0.271743 0.833826 0.296835 0.851203 0.029245 0.665862 0.453934 0.454147 0.136624 0.560636 0.190250 0.418964 
0.402445 0.649457 0.132437 0.501697 0.855203 0.505375 0.510586 0.763841 0.642102 0.845430 0.076970 0.070053 0.818454 0.190383 0.748236 0.147094 
0.111574 0.780798 0.982528 0.137488 0.721836 0.033444 0.429929 0.984188 0.506897 0.216907 0.425786 0.313102 0.901832 0.994886 0.921071 0.567770 
0.530230 0.585761 0.529434 0.839625 0.234278 0.713790 0.412383 0.238288 0.723922 0.367732 0.695904 0.385403 0.947667 0.864276 0.315359 0.084053 
0.805205 0.454633 0.500723 0.821188 0.842303 0.971657 0.249074 0.175432 0.932329 0.941544 0.871859 0.615774 0.700133 0.468271 0.165106 0.541913 
0.080017 0.721437 0.623834 0.704269 0.120252 0.340092 0.927890 0.586205 0.105459 0.718574 0.263978 0.683786 0.621574 0.317775 0.844533 0.396053 
0.145615 0.589811 0.743095 0.973529 0.616789 0.199555 0.221152 0.462383 0.702425 0.247353 0.483958 0.139755 0.780739 0.558478 0.012059 0.641422 
0.144603 0.612164 0.588409 0.930802 0.411496 0.782728 0.023596 0.808846 0.382989 0.594168 0.597488 0.693359 0.613878 0.125346 0.936225 0.545568 
0.161032 0.413521 0.558899 0.748381 0.522858 0.198426 0.616436 0.367663 0.742770 0.026655 0.442231 0.993518 0.328234 0.136929 0.804343 0.466995 
0.777774 0.601470 0.134785 0.468667 0.562146 0.478518 0.283298 0.664502 0.775801 0.697942 0.349420 0.872217 0.967464 0.658377 0.064659 0.294662 
